"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-16"
"config.yaml" "371dca782321a2006e1a4db6cd5cb2a5" "site/built/config.yaml" "2026-04-16"
"index.md" "daeb5259562f044b984681f8f5bbe001" "site/built/index.md" "2026-04-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-16"
"episodes/dataviznow.Rmd" "ea50803d17a7d59653174f5b5a8d4bb1" "site/built/dataviznow.md" "2026-04-17"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2026-04-16"
"episodes/chart.Rmd" "3f0fad5c972fd935c07f124c3158b613" "site/built/chart.md" "2026-04-16"
"episodes/recreate_bar.Rmd" "5a67c4f4053ac8f653b312c00efe6e70" "site/built/recreate_bar.md" "2026-04-16"
"episodes/biodiversity.Rmd" "9ec237e3915b090d09ad6b67ab2907d6" "site/built/biodiversity.md" "2026-04-16"
"episodes/ai.Rmd" "d763b778c0d44f88155a9cb0ababdd53" "site/built/ai.md" "2026-04-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-16"
"learners/setup.md" "283e170b26c98ae90fdd18e3f3ca1dd1" "site/built/setup.md" "2026-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-16"
"renv/profiles/lesson-requirements/renv.lock" "bbf6ba7b0b4b847f5d8077b20cc15b8d" "site/built/renv.lock" "2026-04-16"
