"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "1bc66c542ec538f6aabd4ce692b80e4b" "site/built/config.yaml" "2026-01-08"
"index.md" "df6451d3709b82fef0424d4ed867fb1d" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/context.Rmd" "72bb9f5b13f58f9a0b5f541ffc8342b5" "site/built/context.md" "2025-11-11"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2025-11-11"
"episodes/chart.Rmd" "494828d7d1d460265acbbd8d379a058d" "site/built/chart.md" "2026-01-09"
"episodes/creativity_exercise.Rmd" "b71d4c63399c6b67acd0d14f323830ed" "site/built/creativity_exercise.md" "2025-12-05"
"episodes/popmap.Rmd" "c7f1dabf92c2f31bcb2a73481d44b741" "site/built/popmap.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "6e9273bfab536c9c471b34a606d8d6a0" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "dbf3050beadf388e7329f3072e050a9c" "site/built/renv.lock" "2025-11-11"
