"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-09-02"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-09-02"
"config.yaml" "f9ce50ee89a9c7ae0714ccf2bbd547f4" "site/built/config.yaml" "2025-10-02"
"index.md" "600df859fda7749c90b25d79a3c791f2" "site/built/index.md" "2025-10-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-02"
"episodes/introduction.Rmd" "6370d5592eae179125841d442e98df54" "site/built/introduction.md" "2025-09-02"
"episodes/context.Rmd" "051b1e1f84943121181cd9884e3ed1b9" "site/built/context.md" "2025-10-02"
"episodes/creativity_exercise.Rmd" "ae906044c1e29091cf98057fb88fb2ef" "site/built/creativity_exercise.md" "2025-10-02"
"episodes/popmap.Rmd" "c7f1dabf92c2f31bcb2a73481d44b741" "site/built/popmap.md" "2025-10-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-09-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-02"
"learners/setup.md" "88b8c0e09696c6c370a9fcf57da2af1e" "site/built/setup.md" "2025-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-02"
"renv/profiles/lesson-requirements/renv.lock" "c4ad430c24c14bb82579a6f6c4426dd0" "site/built/renv.lock" "2025-09-02"
