"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "a51e2df067e2a9c78906024fe59199ce" "site/built/config.yaml" "2026-03-31"
"index.md" "df6451d3709b82fef0424d4ed867fb1d" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/context.Rmd" "68eebd8fef02c7d6ca704354c06998c5" "site/built/context.md" "2026-03-31"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2026-03-31"
"episodes/chart.Rmd" "a8e5a1cfe74083e44237cf3ecafcd593" "site/built/chart.md" "2026-03-31"
"episodes/recreate_bar.Rmd" "1490ae8d391764413b9666e4a367bf27" "site/built/recreate_bar.md" "2026-03-31"
"episodes/biodiversity.Rmd" "48ece88ac1f23ace2418c96ee137d955" "site/built/biodiversity.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "6e9273bfab536c9c471b34a606d8d6a0" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "0e89a254b2cc06859075090860fa8580" "site/built/renv.lock" "2026-03-31"
