"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-03"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-03"
"config.yaml" "235e55d9ad48d0221ec64f4ad37a5eaa" "site/built/config.yaml" "2026-02-03"
"index.md" "df6451d3709b82fef0424d4ed867fb1d" "site/built/index.md" "2026-02-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-02-03"
"episodes/context.Rmd" "72bb9f5b13f58f9a0b5f541ffc8342b5" "site/built/context.md" "2026-02-03"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2026-02-03"
"episodes/chart.Rmd" "577465560eff517e3af9f112ea8f9ce6" "site/built/chart.md" "2026-02-03"
"episodes/recreate_bar.Rmd" "ece9610d6b76c26798c960c504e84fbc" "site/built/recreate_bar.md" "2026-02-03"
"episodes/biodiversity.Rmd" "b3204a10a2c36b80269d2ccb9eab78aa" "site/built/biodiversity.md" "2026-02-03"
"episodes/popmap.Rmd" "c7f1dabf92c2f31bcb2a73481d44b741" "site/built/popmap.md" "2026-02-03"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-02-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-02-03"
"learners/setup.md" "6e9273bfab536c9c471b34a606d8d6a0" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-03"
"renv/profiles/lesson-requirements/renv.lock" "284395703f4d84ed1f43d6f2d3e8ce8b" "site/built/renv.lock" "2026-02-03"
