"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-08"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-08"
"config.yaml" "371dca782321a2006e1a4db6cd5cb2a5" "site/built/config.yaml" "2026-04-08"
"index.md" "7f8944316662955eef1587ee875ee1ee" "site/built/index.md" "2026-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-04-08"
"episodes/dataviznow.Rmd" "924ada37d68452f34d75c7a166959f1e" "site/built/dataviznow.md" "2026-04-10"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2026-04-08"
"episodes/chart.Rmd" "22a6bde31eedfd901e6d4f5b46fbfaad" "site/built/chart.md" "2026-04-08"
"episodes/recreate_bar.Rmd" "f52b402d75ec26492349597b0625b40a" "site/built/recreate_bar.md" "2026-04-08"
"episodes/biodiversity.Rmd" "9ec237e3915b090d09ad6b67ab2907d6" "site/built/biodiversity.md" "2026-04-08"
"episodes/ai.Rmd" "3314120f275747c35437292540ad6e6a" "site/built/ai.md" "2026-04-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-08"
"learners/setup.md" "283e170b26c98ae90fdd18e3f3ca1dd1" "site/built/setup.md" "2026-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-08"
"renv/profiles/lesson-requirements/renv.lock" "28fa6656e4920fe3dd9d292c83101b40" "site/built/renv.lock" "2026-04-08"
