"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "235e55d9ad48d0221ec64f4ad37a5eaa" "site/built/config.yaml" "2026-01-21"
"index.md" "df6451d3709b82fef0424d4ed867fb1d" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/context.Rmd" "72bb9f5b13f58f9a0b5f541ffc8342b5" "site/built/context.md" "2025-11-11"
"episodes/introduction.Rmd" "8eaef320e756bccad279b83871967b67" "site/built/introduction.md" "2025-11-11"
"episodes/chart.Rmd" "1531b2430ba57a5d7615f0bb76feb95b" "site/built/chart.md" "2026-02-04"
"episodes/recreate_bar.Rmd" "04ea79b017ad8429620c0a85928fbdcd" "site/built/recreate_bar.md" "2026-02-04"
"episodes/biodiversity.Rmd" "b3204a10a2c36b80269d2ccb9eab78aa" "site/built/biodiversity.md" "2026-01-21"
"episodes/popmap.Rmd" "c7f1dabf92c2f31bcb2a73481d44b741" "site/built/popmap.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "6e9273bfab536c9c471b34a606d8d6a0" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "dbf3050beadf388e7329f3072e050a9c" "site/built/renv.lock" "2025-11-11"
